,Description,ASIN,Product Description,Manufacturer
89,"Care Instructions: Wipe with Damp Cloth
Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product.
Handcrafted with care and made up of premium quality robust material
Padded laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BR1D4SL1,,Acefour Accessories Pvt. Ltd.
90,"Quality: This Fur Jaden business backpack for 15.6 Inch laptops is made of sturdy oxford fabric which is splash and water resistant and the bag dries quickly and keeps your things dry if caught in a light shower. We use durable and ABS buckles, zips and other accessories which ensure a secure & long-lasting life. Perfect for business, travel, outdoor activities, school and college. Ideal gift for men & women",094DGX84G,"15.6 Inch Laptop Backpack
This sophisticated laptop backpack is a versatile backpack that safely stores your day-to-day necessities. It facilitates convenient portability of your laptop and other belongings.
Water Resistant
The material used to fabricate this backpack is water resistant in nature. This complements the utility of the bag as it offers extra protection to your laptop and belongings within. However we recommend using a rain cover for 100% protection as zips are never fully water proof.
Multipurpose
This backpack has a range of uses. It can be utilised on a day-to-day basis by college students or office employees, and it can even be utilised for travel purposes, or outdoor activities. It is a dynamic bag.
USB Charging Port
This laptop bag is equipped with a USB charging port that enables you to charge your phone on the go. Now no need to carry your power banks in your hand or pockets.
Accessible Pockets
This bag has numerous pockets that allow you to store your belongings in a compartmentalised manner. These pockets are easy to access, and have a depth of storage capacity.
Padded Shoulder Straps
This bag is further embedded with padded and breathable shoulder straps. These straps effectively reduce the strain upon your shoulders and back as you carry this bag around.",FUR JADEN
91,"Fit Type: Relaxed
SMART & TRENDY LOOKS: This Large 81 x 32 x 27 Cm rucksack bag is smart, trendy and stylish in looks. The multipurpose rucksack backpack for men and women looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack. A premium travel backpack with spacious shoe compartment for a pair of shoes.
ENDURING & LONG LASTING: This trekking backpack bag is made up of highly durable material, which makes it suitable for all weather conditions including heavy rains and extreme scorching heat. Perfect for tourists on long travels, our spacious tour bag
INTEGRATED RAIN COVER: Our backpacks are ideal for travelling adventurers who encounter different weather conditions. The waterproof integrated rain cover and water-resistant fabric provide long-lasting protection for your gear. Stay prepared for any weather condition with our reliable backpacks.
1 YEAR WARRANTY : Invest in this versatile bag with a 1-year manufacturer warranty, perfect for flight travel, backpackers, and bike riders alike. Enjoy peace of mind knowing your belongings are protected..",0847PGZZM,"The TRAWOC 80L backpack is perfect for any adventure! This unisex travelling bag is designed for trekking, hiking, and camping, with a premium padded shoulder strap and mesh padding for maximum comfort. The padded back panel ensures breathability during extended wear. This backpack features a premium buckle and YKK zipper for added durability, making it the perfect mountain bag or camping rucksack. The front opening provides easy access to your gear, and the integrated rain cover keeps your belongings dry during inclement weather. This large backpack is suitable for men, women, boys, and girls, and can be used as a biker backpack or riding backpack. It has a Luggage/suitcase-type opening, which makes packing and unpacking a breeze. The back padding ensures that it's comfortable to wear for long periods of time, making it perfect for touring or flight travel. The TRAWOC backpack is perfect for daypack use, with excess storage capacity and weight-bearing capacity too. It's available in a variety of colors and sizes, making it suitable for any adventure or occasion. The 1-year warranty ensures that you'll be able to enjoy your backpack for years to come. Whether you're a tourist, tourister, or outdoor enthusiast, this big bag is perfect for you. It's a must-have for anyone who loves adventure and wants to travel in style and comfort. So, get your TRAWOC backpack today and start your next adventure!",TRAWOC
92,"Grey Colour Backpack for Men for Stylish Office use as well as for Trendy College and School students. Huge compartment size that can fit upto a 15.6 inch Laptop with ease. Multiple pockets for other accessories and water bottle
Capacity: 25 liters; Weight: 500 grams; Dimensions: 30 cms x 20 cms x 42 cms (LxWxH)
The backpack features a sleek and ergonomic design with a balanced weight distribution through its straps. This makes this product a suitable alternative to bulky and unsightly backpacks. The compact design of this backpack helps you to rest it comfortably on your shoulders while accommodating all your essentials with ease.
USB Charging Point to Charge On the Go - With our attached charging dock, now charing on the go is easier than before. Important Note: We do not provide Free Portable Charger with the Bag
Warranty- 10 days No Question asked replacement guarantee from the date of delivery. 6 Month Manufacturer and Seller Warranty",07J46KLFP,"Fur Jaden, inspired by the generation of young achievers. They aim to craft accessories with thoughtful design, good aesthetics and functionality which could accompany many confident men and women who face their urban adventures with effortless charm, cool confidence, and fearless spirit. Traveling is a challenge, be it in search of an adventure or your daily trips to school/college or office. You need an organized backpack to carry your essentials with ease. Fur Jaden brings to you a versatile multi-purpose backpack that won’t just organize your stuff for you but also lets your charge your phone on the go.
Stylish and Versatile
Made of durable polyester fabric these bags are apt for those who like to be organized and super stylish.
High Durability
Made from polyester fabric these backpacks do not wear quickly, they are durable and flexible enough to resist wrinkling and shrinking. The high aesthetic quality of the backpack makes it a truly functional accessory.
Multiple Pockets and Compartments
Multiple compartments make organizing more fun and easier. Separate pockets to hold a laptop of up to 15inches and also a pocket to hold a tablet, mobile phones, charger and other such essentials. Keep most of your belongings in one bag.
Water-Resistant
This Fur Jaden backpack is made of water-resistant polymer material. Prevents damage of your belongings inside the bag during rain or sudden splashes.
Lightweight and Spacious
The backpack is spacious and at the same time very handy. The weight of the backpack by itself is 450 grams and it has a capacity to carry up to 25litres in volume. Making it a breeze to carry around without adding much of a weight to your essentials.
USB Charging Port
The other essential feature of this backpack is its attached charging dock. Now charge your phone while you’re on the move. Connect your power bank to the docket inside the backpack and use it to charge your phone.
Padded Straps
Equally distributes the weight on each shoulder with a fitting and stylish shoulder straps. The padded straps prevent any sort of discomfort or pain to the shoulders.",Fur Jaden
93,"Material: Water Resistant Strong Polyester
Compartments: 2 with padding
Laptop Size: 15.6 inch and below
Dimensions: LxWxH - 11 x 6 x 18 inches
Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders / Padded Top Handle / Rain Cover",0BPVLXD53,"About The Item
High Quality large and spacious laptop backpack with 2 compartments and 2 front easy-access pockets. One compartment is for carrying laptop inside with padding for safety and space for laptop accessories like charger, etc. Other compartment has organiser for pens, visiting cards, etc along with space for carrying papers, files, etc. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort. It comes with a full sized rain cover.
Adjustable
Adjustable Padded Shoulder Straps
Compartment
2 Large compartment with padding
Material
Water Resistant Strong Polyester",ADISA
94,"Care Instructions: Wipe with Damp Cloth
Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product.
Handcrafted with care and made up of premium quality robust material
Padded laptop compartment fits up to 15.6"" Laptop, Tablet Sleeve; Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Gadget Pocket; Internal Organiser
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BRMWDNZ7,,Acefour Accessories Pvt. Ltd.
95,"✅ Lightweight yet durable bag for use or everyday outings
✅ Made Using 100% Sustainable And Eco Freindly Cotton Materials
✅ We have used high-quality metal and fabric in this bag
✅ The bags work quite well for casual as well as party wear
✅ The soft Straps make it convenient for you to hold it the whole day",08VS8JBNK,"Durable High quality bag that will last you for years and years. Fashion, elegant and used in countless ways, it makes the ultimate gift to ladies of all ages wishing to look stunning on the beach, or in the street in summer!
This beautiful sling is a perfect combination of style and functionality. Its spacious enough to carry all your essentials but in style ofcourse..!!!
Even when you are not on vacation, our reusable high quality bag is ideal for going to the pool, grocery shopping, school, work, travel, gym, and church. These bags are perfect for custom DIY projects, art & crafts, decorations, and wedding gift bags for your bridesmaid.",SAAV TEX PVT LTD
96,"Outer Material: Polyester, Color: Blue
Water Resistance: Water resistant; Dimensions: 35 cms x 19 cms x 47 cms (LxWxH)
Front pocket and front-top pocket for easy access to documents and travel liquids; main upper packing compartment with organizer, expandable storage space, and key clip; hide-away water-bottle pocket; tuck-away I pocket
Number of compartments: 2
Laptop Compatibility: Yes, Size: 16 inches
Light Weight
Durable",012D51GXO,"The double compartment laptop bag has a padded sleeve for your laptop, an internal organiser and quick access pockets to store your essentials and accessories. With a side mesh pocket for your sipper or water bottle, the backpack has a Ventex back system that reduces perspiration. With ample support from the well cushioned back and a padded quick grab haul loop, this backpack is ideal for everyday use and for travel upto 2 days.",Wildcraft
97,"100% Polyester, High Quality, Durable and Water Resistant Fabric
Front storage pocket keeps smaller items neatly organized and easy to access
Mesh pockets on both sides to accommodate your water bottle and umbrella
Mesh Padding on back & shoulder strap to provide comfort & better back support
1-year International Warranty against manufacturing defects",09B27WXSF,,Safari Industries
98,"PREMIUM MATERIAL: Made from high density water repellent polyester material. Highly smooth zippers & puller.;Compartment Description: Up To 16 Inches; Age Range Description: Adult; Style Name: Daypack Backpacks; Warranty Description: 1 Year From Date Of Purchase; Pattern Name: Solid<br>
ORGANISED DESIGN: This backpack has spacious compartment with built in soft padded sleeves to protect your laptop /Tablet./Ipad. Spacious enough to hold your clothes, files, documents etc. Includes pockets for power bank, hard disk, wallet etc. Front bottom pocket for small items. Side pockets for water bottle, umbrella etc. The main zipper compartment is secured with a magnetic flap closure having small pocket inside for keys. Soft handle for better comfort.<br>
ANTI- THEFT DESIGN & CAPACITY: One hidden zipper pocket equips on the back to pack your money, cards, and wallet. This invisible design increases the security of your belongings. Dimensions: 47 cms x 32 cms x 17 cms. Capacity: 32 Litres<br>
USB FEATURE External USB port with built-in charging cable enables convenient charging by connecting your power bank with your electronic devices.<br>
TROLLEY STRAP: The insertible pull rod box design allows the bag to slide over the luggage handle for easy mobility during traveling. Adjustable and padded shoulder straps make it comfortable during use.<br>",09B5DMGM1,"Anti-theft System
Your valuable belongings will be protected from theft by the bag's well-managed anti-theft system which comprises hidden zippers and pockets.
USB Charging Port
A USB charging connector is available on the laptop backpack, which is perfect for charging your phone or other electronic devices when in need.
Spacious Compartments
This bag features a dedicated laptop pocket for a 15.6-inch laptop and a large area with sufficient space for your clothes etc. and side pockets for an umbrella and water bottle.
More space is created when one compartment expands to a length of 5–6 cm.
Puffed handles & back to assist you with comfort.
Crafted from high-quality nylon material","Durant International. Address : GIDC Lodhika, Rajkot-360021, Gujarat. Customer Care : 9809804990"
99,"Made with High Quality fabric. Outer material: Nylon Twill - Soft, Durable and Water Resistant. Capacity: 36 liters, Dimensions: 48 x 33 x 23 cm Warranty: 12 months
3 Spacious compartment: Store your Books, Stationary, Accessories, Lunch boxes, etc. It will store plenty of items. Laptop Sleeve: Ensure that your laptop is stored separately and Securely! Organizer: Keep every single item separately in an arranged manner, with the help of our organizer. 2 side pocket: For holding water bottle, clipping pens or pencil or storing other items. 1 Front Pocket: Easily accessible. To keep all your essentials such as wallet, ticket, cosmetics.
Easy grab padded handle: For added comfort and convinience to hold the bag. Padded and Ergonomic Shoulder Straps: There is padded back mesh and ergonomic straps that gives extra spine and shoulder support and helps in minimizing the load after carrying the bag through a busy day at campus.This women's backpack can be carried to work, college, school, for a day out or even while you are travelling!
Light Weight yet Durable to resist the weight of textbooks, stationary, lunch boxes. Can store all your college or office stationary, without any hassle.
Stylish & Cute: This bag is designed for those Millennials and GenZ, who aren't afraid to compromise on Utility or Fashion! It is a perfect, small bag to carry all the daily essentials while using it as a trendy accessory, or a travel bag or as a college backpack.",097JJGR1N,"How do you describe a Perfect School Backpack? Spacious enough to carry all the books, yet Light Weight! Padded Laptop Sleeve to keep it secure and sound. Multiple Pockets to segregate all the items and keep it easily accessible. An Organizer to keep your each and every school supplies in an arranged manner. Side Pocket to keep the Water Bottle. Water Resistant exteriors to keep all your worries at bay and lastly, latest and trendy design to keep those ""Cute Bagpack"" compliment coming in! Yes. We have that Perfect Bag for you, in our Genie store. Bringing you a cute, stylish and trendy design, Genie Clara School Bag.",Safari
100,"CRAFTED WITH INDUSTRY BEST PREMIUM MATERIALS: Materials: Vegan leather and nylon fabric, Casing: Soft, Colour: Black, Water resistant: Yes; INDUSTRY BEST BACKPACK STORAGE: 45 x 31 x 13.5 cm Dimensions, 19L Capacity, Fits upto a 16” laptop <br>
FLAT OPENING TECH COMPARTMENT: 5 pockets to store your iPad, adapters and other tech accessories, Padded laptop compartment with lock strap <br>
MOST FEATURE RICH BACKPACK: USB Port:1, Power bank not included, Front compartment: slip pockets, pen pockets, zippered pockets, Expandable body, Hidden magnetic passport/phone pocket, Luggage sleeve, Hidden expandable water bottle/umbrella pocket <br>
MORE REASONS TO LOVE YOUR MOKOBARA: Warranty type: 12 Months, Register warranty on (mokobara.com/warranty), get in touch with us @7975298840 (10:30AM - 5:30PM MON-FRI) <br>
Lining Description: Polyester; Style Name: Casual; Strap Type: Shoulder Strap; Pattern Name: Solid; Color Name: Crypto; Age Range Description: Adult <br>",0B7X81X69,"Introducing your daily daypack on steroids. With 17 pockets, USB charging port, external zipper compartments and endless organisation on the inside - This Mokobara is going to elevate the way you carry your daily gear.
Your daily daypack on steroids.
Front compartment Can easily hold up to a change of clothes, along with your other essentials. Keep all your quick access items, stationery and documents you need on the go easily organised with multiple pockets.
Flat Opening Tech Compartment Fits upto 16 inches of laptop with a strap lock & a 180 ° flat opening for easy access. Additional 5 pockets to hold all your tech accessories.
Charge your phone on the go Connect your phone to the USB port on the outside and plug in your power bank on the inside
Expandable side pocket A hidden strap that expands to contain your bottle
Luggage Sleeve Secures to any Mokobara suitcase for a smooth ride.
Hidden Magnetic Pocket Body blended magnetic pocket for passport, boarding pass and cellphone.
Size specification 45 x 31 x 13.5 cm
Laptop Compatibility Fits up to 16"" laptop",Designed By Mokobara Lifestyle Private Limited
101,"The Eume Iris Bag comes with 2 large compartments, 2 easy-access pockets in front, and 2 side pockets for a water bottle with a smooth aluminum handle for easy carrying.
A large compartment can store laptops up to 16 inches. Extra compartment for tablets and notebooks, and a second compartment Mini pocket for sunglasses, 2 small pockets for chargers and earphones or wallets, 2 pen holders, and extra space for clothes and daily essentials.
Its water-resistant, good quality zipper, Light Weight, It has a Padded Adjustable Shoulder Straps and a trolley support strap for maximum comfort and to make your travel journey happier.
The Eume Iris Backpack comes with a 1-year warranty against manufacturing defects.",07G13F54G,,EUME
102,"Premium Durable Material - Travel duffel bag is made of high quality,durable material.
Separate Shoes Compartment - Built-in extra shoes compartment with exterior zippers to keep your shoes and clean sport gears separate.
Multi-Purpose & Any Occasions - Perfect Duffle Bag for hiking, family holiday, vacation, sports, a short trip, gym, work, beach, used as a overnight bag, a short journey bag, a weekender bag, gym bag, sports duffel bag.
Detachable Belts - Removable Belts for Multi-Purpose use.
Abundance of Storage - Large capacity,meet your requirement for sure and keep your stuff in order. What an amazing design for Sport Bag!",07ZC77WTW,"SFANE
Perfect Duffle Bag for hiking, family holiday, vacation, sports, a short trip, gym, work, beach, used as a overnight bag, a short journey bag, a weekender bag, gym bag,What an amazing design for Sport Bag!
Shoe Comparment
Separate Shoes Compartment - Built-in extra shoes compartment with exterior zippers to keep your shoes and clean sport gears separate.
Key Features
19 Inches Bag
Abundance of Storage - Large capacity,meet your requirement for sure and keep your stuff in order. What an amazing design for Sport Bag!
Double Shaded Zippers
Double Shaded Highlighting Zippers
Extra Side Pockets
Extra Side Pockets to keep More Stuff into it. Multi-Purpose & Any Occasions - Perfect Duffle Bag For Hiking, Family Holiday, Vacation, Sports, A Short Trip, Gym, Work, Beach, Used As A Overnight Bag, A Short Journey Bag, A Weekender Bag, Gym Bag.
High Quality Material Making it more Durable
Premium Durable Material - Travel duffel bag is made of high quality, durable material.
Color Orange Sky Blue Navy Blue Red
Shoe Compartment ✓ ✓ ✓ ✓
Material Polyester Polyester Polyester Polyester",Sfane
103,"Care Instructions: Wipe with Damp Cloth
PADDED LAPTOP COMPARTMENT WITH MAXED OUT STORAGE : Generous 34 Ltrs backpack with Dimension of 35 Cm x 24 Cm x 45 Cm, 3 full size compartments & 2 side pockets, Fits upto 15.6 inches Laptop with elasticated strap lock at just 560 grams.
CRAFTED WITH PRECISION : Made with strong, water resistant Polyester fabric for a lightweight and durable finish. Our polestar Leader backpack is a blend of style and utility. A classic design with opulent detailing and aesthetic silhouette adds to your style and keeps your belongings safe.
COMFORTABLE CARRY : This strong and impervious backpack is a fabulous choice for daily use. Guaranteed for strength and durability, it has padded breathable mesh back and adjustable straps. The interiors have added foam padding to protected electronics. Ergo-Grip Backstraps that distribute weight evenly over your shoulders and back, while the integrated top grab handle lets you move effortlessly.
BENEFITS: 3 main compartments provide optimal organisation, with premium zippers keeping your valuables protected, 2 side water bottle pockets help keep your goods dry and body hydrated.
VERSATILITY : This made in india versatile backpack comes with 12 months warranty, and is perfect for everyone, men, women, students, boys & girls, can be used as school, college, office or day travelling backpacks. All in one LEADER BACKPACK by Polestar.",08X2JSJ6N,,POLESTAR
104,"SPACIOUS AND LIGHTWEIGHT: Light weight and spacious laptop backpack with 3 compartments. One compartment is for carrying laptop inside (Upto 17 inches), with padding for safety, and space for laptop accessories like charger, etc. Second large compartment for books, files and all your day to day essentials. And third compartment is for your extra stuff. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort
COMFORT WITH QUALITY: This casual bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability. Made with strong yet light weight polyester fabric with heavy zippers. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all, i.e. boys, girls, men and women
PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm
BACK SUPPORT: We have designed the bag keeping your comfort in mind. Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating when you use the bag & to help you lift heavy objects easily.
OTHER FEATURES: Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo.",0BR149RMT,"Safe Packaging
WaterProof
Premium Material
Travel
School
Office",Amazing Bags
105,"Outer Material: Polyester, Color: Black Grey
Water Resistance: Water resistant
Capacity: 21 liters; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)
Number of compartments: 1; Laptop Compatibility: No, Strap Type: Adjustable
Style Name: Traditional Backpacks; Special Features: Laptop Compartment; Age Range Description: Adult; Closure Type: Zipper; Pocket Description: Utility Pocket",0757MBSS6,,Gear
106,"For Girls & Women
Water Resistant",09C5J2MN7,"At Tinytot, we believe travel should be fun. We take pride in making stylish, high quality, and yeah, fun backpacks that you can rely on. This lightweight backpack comes with it perfect for your college/office or a weekend trip. Made of durable double dot polyester fabric, this backpack is equipped to hold enough notebooks, textbooks & journals for your school/college or clothes & additional supplies for a day or two of travel. The front pocket has an internal organizer which provides easy access to your wallet, phone, charger, stationery, keys or whatever you need on the go and still has ample space left for your headphones, your personal diary or the novel you're currently hooked on to. It has padded mesh back & shoulder straps with breathable system for better back support. It comes with mesh pockets on both sides to comfortably accommodate your bottle or umbrella for convenience of access. Each backpack passes a series of rigorous global quality tests.",Tinytot
107,"Care Instructions: Wipe with Damp Cloth
CRAFTED WITH INDUSTRY BEST PREMIUM MATERIALS: Materials: Vegan leather and nylon fabric, Casing: Soft, Colour: Black, Water resistant: Yes
PADDED LAPTOP COMPARTMENT AND MAXED OUT STORAGE: Dimension: 29 x 14 x 40 cm, Capacity: 16L, Fits up to a 15.4” laptop
MOST FEATURE RICH BACKPACK: Vegan leather trims, Padded shoulder straps, Easy length adjustment buckle & strap lock, Hidden expandable side water bottle pocket, Luggage sleeve.
HIDDEN MAGNETIC POCKET: Snaps close and stores your phone/passport for quick access
MORE REASONS TO LOVE YOUR MOKOBARA: Warranty type: 12 Months, Register warranty on (mokobara.com/warranty), get in touch with us @7975298840 (10:30AM - 5:30PM MON-FRI)",0BR7N3KF4,,Designed By Mokobara Lifestyle Private Limited
108,"Adjustable Strap
Zip Closure
Number of Compartments : 2",0BBPPM33V,Skybags Brat 22L Red Polyester Casual backpack,"VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India"
109,"Ideal for a working professional travelling to work by bus, train, ola/uber/cab etc. Laptop compatibility & professional looking backpack",09ZV9SLBJ,"Ideal for a working professional travelling to work by bus, train, ola/uber/cab etc. Laptop compatibility & professional looking backpack","VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India"
110,"Capicity: 21 Litres, Weight: 0.4kg; Dimensions: 45cmX29cmX16cm; Outer Material: Polyester; Inner Material: Polyester<br>
Water Repellent: Yes; Laptop Compartment: Yes ; Compartments: 2,one front pocket to hold essentials and A mesh stash pocket on one side to accommodate a drinking bottle & other accessories.<br>
Utility: Office, College, School, Camping, Weekend trip, Day trip<br>
Accessories shown in the picture are not part of the bag.<br>
Style Name: Daypack Backpacks; Pocket Description: Utility Pocket; Strap Type: Shoulder Strap; Warranty Description: No Warranty; Age Range Description: Kid; Water Resistance Level: Water Resistant; Color Name: Nvy Blu-Wht; Closure Type: Zipper<br>",07H1BPCGQ,"Capicity: 21 litres, weight: 0. 4kg, dimensions: 45cmx29cmx16cm
Outer material: polyester, inner material: polyester
Water repellent: yes,
laptop compartment: yes,
compartments: 2, one front pocket to hold essentials and a mesh stash pocket on one side to accommodate a drinking bottle and other accessories
Utility: office, college, school, camping, weekend trip, day trip
Dzert Casual Backpack
Pump up your style quotient a notch higher as you step out carrying this Dzert's Casual Backpack. It has a vibrant and stylish design, along with the added benefit of spacious interiors. Made from polyester, this backpack features a blue colour along with the brand name in front.
Spacious Compartments
The bag has spacious compartments for carrying your belongings separately. There are also external pockets for carrying a bottle and other essentials.
Adjustable padded shoulder straps
This backpack comes with padded shoulder straps which can be adjusted according to your size for a customized fit. Furthermore, the broad straps distribute the weight of the backpack evenly across your shoulders.
Separate bottle pocket
his trendy and stylish backpack from Pole Star comes with a bottle pocket which can comfortably accommodate your bottle in a secure manner. Stay active all day and travel comfortably with the help of this ergonomically designed stylish backpack.
Top Padded handle
This amazing travel buddy comes with an easy to use loop handle at the top. The top Padded handle provides a secure hold while you pick up or move the backpack.
Spacious zippered compartments
This casual backpack comes with two spacious zippered compartments which can accommodate your notebooks & Laptop and other essentials with ease. Store your umbrella, notebooks and water bottle in this spacious bag and move around comfortably all day. college to picnic, to a casual outing to camping and short trips, this bag can be your great companion everywhere. Pack your bags and ready, steady go.",Rushi Enterprise
111,"Care Instructions: Wipe with Damp Cloth
CRAFTED WITH INDUSTRY BEST PREMIUM MATERIALS: Materials: Nylon fabric exterior, polyester interior, Water resistant: Yes, Casing: Soft, Colour: Blue.
MOST FEATURE RICH BAG: Front zippered pocket, Interior organisation system: Pen pockets, Slip pockets, Zippered pocket, Clamshell opening, Laptop compartment with lock strap, Fits a 14” laptop, Luggage sleeve, Soft grab handles.
MAXED OUT STORAGE: Dimension: 43.5 x 27 x 13 cm, Weight - 0.55 kg, Fits a 14” laptop
Pattern Name: Solid; Age Range Description: Adult; Material Type: Nylon; Lining Description: Polyester; Pocket Description: Zipper Pocket; Style Name: Casual.",0BS9W3B21,"Meet The Zip Around Backpack, designed to levitate. So lightweight, you can zip from your university to football practice to work and back home effortlessly. Its minimal structure lends itself to an insanely roomy interior. Fits everything from large cameras to small dogs.
Easy to carry
Padded shoulder straps, that come with easy length adjustment buckle and strap lock.
Water resistant
Crafted with a water resistant nylon fabric. Travel without fearing those coffee spills.
Luggage sleeve
Secures to any Mokobara suitcase for a smooth ride.
Size specification
Size - 43.5 x 27 x 13 cm Weight - 0.55 kg Fits a 14” laptop.
The Zip Around
Interior Organisation system Staying organised has never been easier. Comes with pen pockets, slip pockets and a zippered pocket.
Front pocket Zippered front pocket gives you quick access to all your on-the-go essentials. Like your tamagotchi or your watermelon mask.
Clamshell opening With a wrap around zipper, the clamshell opening gives you max visibility to all your items. Just grab it and go!
Easy to carry Padded shoulder straps, that come with easy length adjustment buckle and strap lock.
Water resistant Crafted with a water resistant nylon fabric. Travel without fearing those coffee spills.
Luggage sleeve Secures to any Mokobara suitcase for a smooth ride.
Size specification Size - 43.5 x 27 x 13 cm , Fits a 14” laptop
Weight Weight - 0.55 kg","Designed By Mokobara Lifestyle Private Limited, Bangalore."
112,"Care Instructions: Wipe with Damp Cloth
Handcrafted with care and made up of premium quality robust material
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty
Padded laptop compartment fits up to 15.6"" Laptop, Tablet Sleeve; Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Gadget Pocket; Internal Organiser",0BXFDK5J2,,Acefour Accessories Pvt. Ltd.
113,"CRAFTED WITH INDUSTRY BEST PREMIUM MATERIALS: Materials: Vegan leather and nylon fabric, Casing: Soft, Colour: Pink and Grey, Water resistant: Yes <br>
PADDED LAPTOP COMPARTMENT AND MAXED OUT STORAGE: Dimension: 29 x 14 x 41 cm, Capacity: 16L, Fits up to a 15.4” laptop <br>
MOST FEATURE RICH BACKPACK: Vegan leather trims, Padded shoulder straps, Easy length adjustment buckle & strap lock, Hidden expandable side water bottle pocket, Luggage sleeve. <br>
HIDDEN MAGNETIC POCKET: Snaps close and stores your phone/passport for quick access; MORE REASONS TO LOVE YOUR MOKOBARA: Warranty type: 12 Months, Register warranty on (mokobara.com/warranty), get in touch with us @7975298840 (10:30AM - 5:30PM MON-FRI) <br>
Compartment Description: Up To 16 Inches; Pattern Name: Solid; Color Name: Modern Love; Lining Description: Polyester; Closure Type: Zipper; Warranty Description: 12 Months Warranty; Age Range Description: Adult <br>",08T1769X9,,Designed By Mokobara Lifestyle Private Limited
114,"The Eume Iris Bag comes with 2 large compartments, 2 easy-access pockets in front, and 2 side pockets for a water bottle with a smooth aluminum handle for easy carrying.
A large compartment can store laptops up to 16 inches. Extra compartment for tablets and notebooks, and a second compartment Mini pocket for sunglasses, 2 small pockets for chargers and earphones or wallets, 2 pen holders, and extra space for clothes and daily essentials.
Its water-resistant, good quality zipper, Light Weight, It has a Padded Adjustable Shoulder Straps and a trolley support strap for maximum comfort and to make your travel journey happier.
Dimensions of Backpack: 12.5 x 6.5 x 17.8 inches; Bag Weight: 635 grams; Capacity: 23 liters; Fabric: Polyester
The Eume Iris Backpack comes with a 1-year warranty against manufacturing defects.",07G13KHJ9,,EUME
115,1)Spacious Compartment 2) Laptop Compatible 3) Front Quick Access Pocket 4) Power Bank Pocket,0B5YHC1W5,"Stylish, Secure feature packed Laptop backpack Spacious Compartment Laptop Compatible Front Quick Access Pocket Power Bank Pocket Padded Grab Handle Shoulder strap re-enforcement","VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025"
116,"For Girls & Women
Water Resistant",09C5J2MN7,"At Tinytot, we believe travel should be fun. We take pride in making stylish, high quality, and yeah, fun backpacks that you can rely on. This lightweight backpack comes with it perfect for your college/office or a weekend trip. Made of durable double dot polyester fabric, this backpack is equipped to hold enough notebooks, textbooks & journals for your school/college or clothes & additional supplies for a day or two of travel. The front pocket has an internal organizer which provides easy access to your wallet, phone, charger, stationery, keys or whatever you need on the go and still has ample space left for your headphones, your personal diary or the novel you're currently hooked on to. It has padded mesh back & shoulder straps with breathable system for better back support. It comes with mesh pockets on both sides to comfortably accommodate your bottle or umbrella for convenience of access. Each backpack passes a series of rigorous global quality tests.",Tinytot
